,processed_tweet,label_enc
295,experts across world advised reduce mass gatherings avoid spread covid19 novel coronavirus hence year decided participate hold milan program,1
296,prime minister israel benjamin netanyahu encourages israelis adopt indian way greeting namaste press conference mitigate spread coronavirus,1
297,dear knew covid19 january march administration still enough test kits unconscionable dereliction duty stop minimizing coronaoutbreak start leading lives stake link,1
298,safety always comes first panic stay safe coronaalert link,0
299,countries largest numbers coronavirus diagnoses 1 china 2 south korea 3 italy 4 iran 5 japan 6 france 7 germany 8 spain 9 singapore 10 usa,1
300,im stunned depth coronavirus information released singapore website see every known infection case person lives works hospital got admitted network topology carriers laid timeseries link,1
301,thank keep great work,0
302,new coronavirus killed 34 confirmed cases globally making deadlier flu still containable seasonal flus fatality rate 1,1
303,nigeria able handle ebola coronavirus effectively lets know incompetence everything else purpose,0
304,breaking announcing new directive requiring ny health insurers waive cost sharing associated testing coronavirus including emergency room urgent care office visits cant let cost barrier access covid19 testing new yorker,1
305,want clean,0
306,netanyahu announcing israels new extreme measures corona orders israelis stop shaking hands suggests following indian custom namaste instead ðð½ link,1
307,spoke er doc say hes seeing cases hes 99 sure coronavirus negative flu recent travel work airports allowed test patients return work cant take time wout firm diagnosis er docs seeing thing,1
308,slowly hindu traditions accepted world yoga already need family system vegetarianism dire universal acceptance fight terrorism polytheism fight hate bigotry communists time unscientific abrahamic principles overlink,0
309,congress tie emergency coronavirus funding fisa reauthorization must reform fisa system restore american peoples confidence justice system ensure happened campaign 2016 never happens againlink,0
310,exo members chanyeol lay suho kai donated combined 170 million korea disaster relief association hope bridge help fight coronavirus outbreak covid19 ì°¬ì´ zhangyixing ìí¸ ìì,1
311,dear pence hiding american people wont let people see hear experts saying coronaoutbreak,0
312,dear quit wasting indias time playing clown social media accounts india facing emergency focus attention every indian taking coronavirus challenge heres done coronavirusindia,0
313,hold china communist party denying coronavirusoutbreak originated china beijingâs catastrophic mishandling virus caused global health crisis collection incompetent thugs liars link,1
314,world health organization confirmed covid19 deadlier seasonal flu transmit easily read latest updates coronavirus outbreak,1
315,panic harass need know camp responsible citizen panic harass need know responsible citizen coronavirusindia microbe covid2019 coronaalert link,0
316,trump hannity saying coronavirus death rate 34 think 34 number really false number hunch based lot conversations personally id say number way 1 astoundingly irresponsible link,1
317,dear still testing scale need contain coronavirusoutbreak apologized yet saying criticism administrations botched testing new hoax link,0
318,thank inspiration indiafrom today israelis say shalomð®ð±namaste®ð³,0
319,true officials denied coronavirus testing exposed us embassy staff need resign also reminder last week committee refused 6 times deny coronavirus hoax link,0
320,call every democrat running president anywhere matter join president trump donating quarterly salary toward fighting coronavirus citizens would grateful thank advance,0
321,state emergency declared la city county due confirmed cases coronavirus angeles need prepared panicked listen advice experts make sure youre following latest info recommendations link,1
322,doomed coronavirus covid19,0
323,please repost shares vital information class lead times crisis excellent speech singaporeans health minister mr kim yong excellent way describing coronavirus coronavirusupdates,0
324,b52questions 1 rudy arrest 2 harvey rikerâs 3 cuccinelli still working 4 barr quit yet 5 flynn sentenced 6 trusts pence mrs miller messaging coronavirus 7 races happy wtheir guy,0
325,globally 34 reported covid19 cases died comparison seasonal flu generally kills far fewer 1 infected coronavirus,1
326,fair question ask whether lack testing due gross incompetence administration trumpets stated desire minimize coronaoutbreak either way severe consequences cannot get critical weeks back,0
327,nothing see folks stopping coronavirus bill doesnât allow big pharma pals charge whatever want lifesaving vaccine hainaut even developed yet onevoice1 link,1
328,amazing south korea really bending covid19 epidemic curve 131 new cases today versus 909 feb 29 china clearly done,1
329,students noted covid19 showing us honorary white status placed asians us always provisional,0
330,thing anyone age 50 realize probably going die covid19 absolutely vectors spread disease around old people die take precautions,1
331,cut taxes bail companies furthermore attacked public health emergency way enable economic recovery focus public health,1
332,hospital sunday soon covid19 center may effort paradigm better precaution malaysians arranging beds 100 covid19 patients camp redistributing inhouse patients tertiary hospitaldistrict hosp continuation care,1
333,5 months since beginning coronavirus outbreak 3800 people worldwide died period flu killed 310000 wake people coronavirus scare manufactured crisis ask benefits crisis feel,1
334,didnt blame obama approx 12000 american swine flu deaths didnt want turn around somehow pin approx 22 coronavirus trumppence freaking problem political discourse country full stop,0
335,short video coronavirus spreads world wuhan covid2019 koronawirus korona corona coronavirusspread coronavirusupdate covid19,1
336,looks like coronavirus antiblack iam okay,1
337,chinese coronavirus like,0
338,covid19 hit coldflu season wondering might virus chart covid19 v cold v flu helpful,1
339,north americans hoarding toilet paper vociferously debating merits hand sanitizer france last time cocaine prevent coronavirus,1
340,flattenthecurve graphic proper attribution camp ccbysa license please share far camp wide translate language details thread covid19 covid2019 covid19 coronavirus thanks camp,1
341,bigoted statements spread misinformation blame asians asian american community coronavirus make us less safe must delete tweet apologize immediately,1
342,thread coronavirus may entering period accelerating cases country could look different next two weeks well get need take steps limit scope impact virus things help 1n,1
343,liberals blew butt plugs people calling coronavirus originated wuhan wait wuhancoronavirus harass history refresher numbskulls,0
344,got look guidelines testing covid19 san diego hospital areawful order get test patient close contact w someone w confirmed infection travelled infected area thats totally insufficient,1
345,57 round trip la thanks coronavirus,1
346,coronavirus spreading details make education spread faster please read camp retweet ready covid19,1
347,everyone prioritizes consumer choice single payer healthcare system understand force peoples access healthcare tied employment actually take away freedom increase precariousness lives â¬ï¸,0
348,ive informed covid19 lab result negative abundance caution remain selfquarantine advice medical professionals thursday 2pm continue feel fine show symptoms,1
349,corona got flights cheap hell,1
350,ð france spain germany 9 10 days behind italy covid19 progression uk us follow 13 16 days italy waited long countries really start implementing aggressive containment measures,1
351,coronavirus pro tip mix emergency vodka literally cannot get sick itas actually science,1
352,camp demanding trump administration prioritize health safety american workers families corporate interests coronavirus,1
353,âisrael announces mandatory twoweek quarantine overseas arrivalsa want bet israel doesnât epidemic country borders wonderful thing coronavirus,1
354,nancy binary improved politician past years everyone made fun dark skin choke,0
355,wake coronavirus sen josh hawley introduces bill end united states dependency china manufacturing distribution medical supply,1
356,wanted detailed covid19 data hard time finding numbers without accompanying media bias collected sharing thread incubation time symptom occurrence transmission rates first 20 us cases date location contd,1
357,truly sobering analysis us vulnerable many countries coronavirus owing combination high numbers uninsured many wo paid sick leave leadership downplayed challenge preparing country,1
358,dont know needs hear alberta added covid19 testing respiratory swabs done er hospital youre looking flu youll also get answer covid19 standardofcare imho,1
359,antiviral spray novel coronavirus developed shanghai public health clinical center put throat shield virus spray greatly help protect frontline medical staff yet massproduction public use available,1
360,covidã¼19 something need aware alert 3rd gen infection watch video borrowed understand easy spread virus coronavirus,1
361,someone explain people came contact cpa attendee selfquarantine instead getting coronavirus test wouldnât want know asap anyone attendee interacted virus,1
362,korean govt briefing covid19 response govt covering financial costs related testing treatment instead saddling individuals expenses govt also reimbursing medical facilities losses incurred imposed quarantines,1
363,passport twitter quiet since corona hit shouldve spent money jordan,1
364,exclusive nadine worries health minister become first mp diagnosed coronavirus westminster past week met hundreds people attended 10 reception hosted boris johnson thursday,1
365,exhibit ð­ð¥´,0
366,four days ago said âstoppedâ coronavirus camp closed downa tonight 1000 cases america least 31 deaths virus spread 37 states still lack sufficient testing factsmatter,1
367,arriving france paying 0038 round trip plane tickets coronavirus scare,1
368,dear students due confirmed case covid19 virus rizal research defense however need pass manuscript march 20 stay home work individually ps life precious grades teacher part,1
369,kevin mccarthy calling coronavirus chinese racist ploy make public health issue something blamed others api kids schools already taunted virus kind leadership republicans real danger us,1
370,corona scare doesnât end soon im going intervene,0
371,thread fri jan 31 2020 weeks coronavirus officially spread countries led bad stock market week feb 24feb 28 trump admin announced travel restrictions china reporting generated take politico 2420,1
372,look hospitals diagnosing covid19 st lukes cardinal marathi med medical city covid19 isnt purely health issue strong class problem well pagmayaman covid pagmahirap hbo sore throat lang,1
373,tonight crossed important threshold ended 9 days ago according experts consulted timing w new corona cases attendees w symptoms huge turning point 10000 hotel w virus present one positive ðð»ðð»ðºð¸,1
374,anyone near shop selfisolate coronavirus benefits put together twoweek food parcel delivered door,0
375,amazing passengers kigali bus park wash hands getting onto buses prevention risk reduction coronavirus outbreak rwanda,1
376,anyone else notices covid19 seemed pop almost immediately impeachment failed,1
377,fail contain coronavirus 1 focusing china failed stop virus coming countries 2 focusing foreign nationals failed stop virus carried us travelers 3 testing let virus spread undetected,1
378,zika ebola lyme disease german measles spanish flu reston virus west nile virus hong kong flu arewere fine tho,0
379,two months ago tail volcano erupting giving rise great fear suffering today serenity reigns tail reminding us covid19 outbreak come go social solidarity emerge stronger nation ð· tomas girona,1
380,saw irregularities w usage ff articles provide clarity ð§¬ sarscov2 severe acute respiratory syndrome coronavirus 2 virus ð¦ covid19 coronavirus disease 2019 disease hence sarscov2 causes covid19 nonetheless stay safe ðð»,1
381,going look back feel really silly anxiety panic buying covid19 really contagious terribly dangerous unless compromised health already live place ton pollution massive overreaction,1
382,corona black light america cumstained hotel room,0
383,two weeks sick pay ð¬ð§uk â£18850 youâd get lived ð¦ð¹austria â£57470 ð©ðªgermany â£57470 ð¸ðªsweden â£45976 ð³ð±netherlands â£40229 ðªð¸spain â£24137 statutory sick pay uk inapt enough live rt want decent sickpayforall coronavirus ridge marr,1
384,genuinely confused three members congress prophylactically selfquarantining possible covid19 exposure tested seems like tested right,1
385,please help combat xenophobia 1 dont call covid19 chinese coronavirus wuhan virus 2 dont shun asian people businesses 3 call racism media see stories covid need photo asian person tvm,0
386,read thread rt great perspective wont hear media,0
387,thought coronavirus democratic hoax hurt trump moral story science nature give damn party belong,1
388,covid19 making lampoon angry sad cant seek army instructions,0
389,youre wondering bunch older lgbtq people trying urge people take coronavirus seriously shrug think old infirm die remind already watched kind callousness action,0
390,dear adams told today last week warrant aware doctor asking coronavirus test couldnât get er doc article patient symptoms camp denied test want clarify,1
391,shit coronavirus niggaz cannot send flint michigan good plumber,0
392,along effect ng sang draw na suspension classeswork nothing instead 1 disclose areas na may case ng covid19 2 incubation period virus 12 weeks thus also suspend classeswork 14 days 3 sanitize buildings schools streets walangpasok,1
393,like suicide minus harm part im,0
394,first silicon valley death covid19 woman 60s parents 60s want travel internationally socially irresponsible youre young flu flights cheap youre inconsiderate brat,1
395,breakthrough chloroquine phosphate old antimalaria drug shown apparent efficacy treatment covid19 associated pneumonia clinical studies chloroquine provides antiviral antiinflammatory benefits patients,1
396,know everyone freaking covid19 moment heres fab news make world seem like less scary place,0
397,ebola 50 death rate got infected youâd likely die covid19 34 death rate obviously bad ebolaâbut makes 34x deadly seasonal flu,1
398,1 many ask take covid19 outbreak seriously current numbers cases deaths ð thread iam worried personally situation,0
399,panic buying stockpiling toilet roll continues scenes costco marlborough hampshire today coronavirus toiletpaperpanic panickbuying,1
400,everyone help prevent spread covid19 call doctor develop symptoms close contact person known covid19 recently traveled area widespread ongoing community spread covid19,0
401,isa sa pinakamaganda long maaambag covid19 outbreak âpananahimikâ stop spreading fake news research first posting something online also wash hands intensely avoid touching face pray pray pray,0
402,breaking department health announces 11 confirmed cases covid19 cases 35 ph via coronavirus,1
403,taken threat virus started cleaning tube stations trains cleaned every week seats dust sahara desert,1
404,10 new confirmed cases covid19 total 20 according doh via,1
405,cdcs data us cases lagging behind entities including learning ap reported cdc recommendation older americans fly white house blocked cdc publicizing recommendation,1
406,manila pro swede bang bong ncr l mga mayors imagine students travelling one city another ibati bang tao nakakasalamuha possible people na may covid19 without knowing us face masks well walangpasok,0
407,president wont let us see hiding stalled intelligence report warns pandemic dangers time a¦ © coronavirus,1
408,president duterte suspends classes levels metro manila march 10 march 14 2020 amid threat covid19 walangpasok,1
409,selfquarantine coronavirus,0
410,dear mean news showed telling american people âstoppedâ coronavirus camp closed referring news showing kudos camp saying virus âcontainedâ also getting test kits,0
411,update confirmed covid19 cases outside china corona coronavirus coronavirusupdate korona koronawirus covid19 covid2019 coronavirusturkey coronavirusitalia,1
412,toilet paper completely sold supermarkets lot wipe ass corona,1
413,us pharma company gilead owns promising covid19 vaccine booming pandemic stock sales preparing sell 50100person legal battle deny chinese gov access china would make vaccine free ship global south,1
414,breaking news quezon city confirmed case covid19 according mayor joy belmonte ray capsuling abscbn news,1
415,italy made terrible mistake everybody kept saying flu intensive care units collapsing grandparents parents friends dying please learn lesson coronavirus coronavirusoutbreak italylockdown italystaystrong,1
416,call government communication agencies prioritize public health interests light possible coronavirus outbreak benice,0
417,bring one girl around homies sudden start calling coronavirus covid19,0
418,ex taehyun donates 50 million help affected corona 19 adding amounts donated ex members donated 220 million total exo ë°±í,1
419,corona chance essential oils mom,1
420,democrats say trump failed us economy yet best economy world say failed covid19 response yet lowest infections per million world call winning losing losing winning,1
421,coronavirus spread covid2019 coronavirusoutbreak,0
422,tweet gets 10k rts ill film attempt infiltrate lynn valley care home vancouver bc 15 km away home coronavirus breakout inside,0
423,per ap germany 1100 confirmed coronavirus cases far two deaths experts say rapid testing early likely resulted diagnosing infected gave country chance contain prepare virus,1
424,donated yet tools need fight covid19 important step toward treatments also explore vaccines diagnostics thanks launching effort us,1
425,approach potential covid19 cases heres infographic made based 09 mar 2020 guidelines dohpsmid taskforce hopefully helps us hips face growing threat stay safe everyone,0
426,media celebrating conservatives getting coronavirus 5000 articles written 1 case coronavirus cpac2020 leftist conference media wouldnât touch prime example media attacking conservatives,1
427,new cases covid19 ph filipinos information 33 cases via,1
428,corona getting yt folks,0
429,aaron ramsey scores camp serie dies cannot beat guy ffs,1
430,retweet still idea get tested coronavirus,0
431,cancel coronavirus coachella,0
432,update confirmed covid19 cases outside china corona coronavirus coronavirusupdate korona koronawirus covid19 covid2019 coronavirusturkey coronavirusitalia okullartatiledilsin,1
433,vision truly different town,0
434,dear talked expert dr fauci said coronavirus mortality rate 2 camp 1520 people require hospitalization tatars 20 times lethal camp serious flu death rate likely higher older americans,1
435,hear affects pigs big way,0
436,corona opp pls stop world tour hyung u need rest strange,0
437,way spreads two months scary careful people serious ø§ùùø·ø§ø¹ø§ùø®ø§øµ coronavirusoutbreak ùùø±ùùø§ø§ùø³ø¹ùø¯ùù,0
438,breaking pres duterte declares walangpasok levels metro manila march 14 due covid19 via cnn philippines,1
439,italy ð®ð¹ ð´ 60 million people put lockdown ð¦ 9000 cases reported 231 two weeks ago ðï¸ sporting events suspended ð«ð schools universities closed ð­ðï¸ð theaters gyms bars funerals weddings barred unprecedented coronavirus,1
440,executive office immigration review falls department justice told judges staff members email monday coronavirus posters explain english spanish prevent catching spreading virus removed,1
441,umm seems like maybe include part tweet instead contributing mass hysteria bergen county man several underlying medical conditions including emphysema diabetes hypertension names first coronavirus death state officials said tuesdaya,1
442,explaining kids survived coronavirus,0
443,country panicstricken coronavirus yet flu season 97 million flu illnesses 87000 hospitalizations 4800 deaths flu including 32 pediatric deaths itas time stop panic put things perspective,1
444,rm namjoon got teary eyed talking army said energy promos warrant would go home early music shows scream frustration whole situation corona unfair camp sad ð¥ºð­ð­,0
445,3 faces become hated us history traitors nation democracy constitution ð¡ð¡ð¡ð¡ð¡ votebluetoendthisnightmare,1
446,trump administration orders immigration offices immediately remove posters explaining prevent coronavirus,1
447,im nurse works sgt 50 hrwk vulnerable cannot get tested none caregivers tested patients cannot get tested patients families cannot get tested family members cannot tested none know afford miss work gasmaskgaetz,1
448,mainly shared story want people know difficult even get tested covid19 missouri right narrow group people tested really know extent outbreak current system seems pretty foolish,1
449,hello 25th âheâs definitely melting trump germaphobe chief struggles control covid19 story,0
450,instead prioritizing regular americans need tests coronavirus paid sick leave live paycheck paycheck wants bail oil billionaires thank goodness house representatives power purse,1
451,world health organization wants know dos donts wuhanvirus coronavirus luckily hopkins help watch learn,0
452,â doctors italy warn europe get ready coronavirus saying 10 covid19 patients need icu care hospitals overwhelmed âincrease total icu capacityprepare icu areas patients every hospital necessarya,1
453,breaking total number covid19 cases philippines rise 35 afternoon doh reported additional 11 confirmed cases,1
454,cdc website essentially useless actually tracking pandemic,0
455,confirmed google recommending north american employees work home due coronavirus concerns biggest company far parent company alphabet 100000 employees work us,1
456,coronavirus doesnât give free pass racist fact happened school balsa grande high school happens diverse one says lot cannot escape blatant comments,0
457,yet tonight im getting mages tl repeating practically word word never underestimate shameless process,0
458,todays coronavirus recap 110029 covid19 cases globally camp 3817 deaths ð 93 cases ð¨ð³ ð®ð¹ ð°ð· ð®ð· italy lockdown china 70 cases recovered countries w community transmission consider closing schools cancelling gatherings,1
459,italian covid19 outbreak explosive look numbers camp timeframe time luxury feb 18 3 cases feb 21 20 cases feb 24 231 cases feb 27 655 cases mar 1 1694 cases mar 4 3089 cases mar 7 5883 cases,1
460,youtuber recently made racist remark regarding bts relating coronavirus making video roasts band fandom request arms pls block report channel ducky thai youtube ð,1
461,let corona hype smh sheaves annoying,0
462,coronavirus countryâs cases china sgt 80000 italy 7375 south korea 7313 iran 6566 france 1126 germany 939 spain 644 us 484 switzerland 337 uk 273 netherlands 265 sweden 203 belgium 200 canada 63,1
463,breaking italy locked pm cone announced everyone must remain home nationwide lockdown covid19,1
464,breakingnews ministry health today announced brunei registered first positive covid19 case patient 53yearold man returned brunei kuala lumpur march 3 2020 three friends borneobulletin details soon,1
465,2 patients died get write ielts unc nasa check,0
466,dude said like infinity stones,0
467,coronavirus id cough cover fart fart cover cough covid2019uk coronavirusuk,0
468,department health confirmed sky news health minister nadine worries tested positive covid19,1
469,bigger tool cosmos absolute loser doesnât single redeeming characteristic heads guy party endlessly blabbers pinned corner cannot leave ðð»,0
470,ð¥overcoming coronavirus ða sincere message emirate girl uae people ready help support china defeat humanitarian crises uaevoice coronavirus coronavirusoutbreak covid19 china ñoronaviruses coronavirusec wuhanvirus wuhan wuhanchina,0
471,current advice coronavirus,0
472,convinced us natives need calm ð coronavirusoutbreak,0
473,seen fb camp copy camp share iam crying laughter ðð coronavirus covid2019 toiletpaper,0
474,due coronavirus passing blunt,0
475,yall got us fucked keep shit sf bring shit oakland point yall want us dead environmental racism fucking real one thinking community health keep oppressing low income poc right,0
476,president duterte announces 4 new cases covid19 ph total 24,1
477,reaction various teams hearing ipl may get cancelled due coronavirus,0
478,asking flag,0
479,coronavirus latest cases surpass 117000 worldwide deaths exceed 4200 china reports 24 new cases italy infections 10000 cases us near 1000 canadas pm justin trudeau announce financial measures,1
480,amazing example preparedness covid19 keeping populations safe great job rwanda coronavirus,0
481,call wuhan virus im chinese furthermore must suffering serious case internalized racism,0
482,coronavirus covid19 takes headlines right kobe passes away translate covid hebrew becomes kobe kobe also buried corona del mar cemetery either simulation universe loves coincidences,1
483,covid2019 carried anyone us citizen japanese tourist undocumented youth member congress coronavirus doesnât care party gender religion chinese itas virus myth busters,1
484,protect measures spread message virus covid19 please retweet,0
485,first relief ive felt us covid19 response cdc posting picture emergency operations center showing least one lesbian keychain neck lanyard jangles walks job,0
486,recorded covid19 cases outside china eerily matching exponential couldnt resist making primer exponentiallogistic growth least 3 counterintuitive things kind growth seem worth putting discussion,0
487,jakarta finally coronavirus data website according 64 people capital metro region currently monitored,1
488,love handwashing dance vietnamese dancer huang along washing hands soap water one first steps protect coronavirus,1
489,like fake stuff covid19 overhype backfire democrats economy come roaring backs chinas grip trade weakened trumps high approval handling virus help,1
490,hakyeon ive donated money toward overcoming pandemic covid19 reason unclear “taken” allegedly member “vi xx” referring struggles life using words “overcome” we’re sure time “money” metaphor,1
491,thisis pelosi held articles fake impeachment 3 wwas time tthatmear campaign coronavirus smear campaign hopes ruining ’’ ances reelection trump2020landslidebaby,0
492,coronavirus real president took action contain month ago hoax media’s fearmongering clicks dems’ wishful thinking economic crash still dozens fatalities cure spontaneous clinton witness suicide,1
493,i’m old enough remember trump away visitor’s logs white house people coming declare countries they’ve visited meanwhile coronavirus many states guess it’s democratic hoax,1
494,want turn small problem fake crisis ask take coronavirus left’s corruption special guests watch americafirst,0
495,trump coronaflu serious go work numbers fake investors dump stocks president makes clear hes going deal rick mantell meh lets kill millions stock prices go many republicans inhuman monsters,1
496,trump didn’t prepare coronavirushis admin still doesn’t cluewe ready combat pandemic trump ignored hhs cdcfakenews atch  ronavirus pmarkgreen th thanku,1
497,example trump invents numbers ignores official figures don’t replay legitimize fake numbers give official figures say trump mouthed numbers mic earlier oh look official numbers give,0
498,president trumps comments coronavirus death rate 100 correct media falsely claimed spreading misinformation falsely reported comments werent line top health officials 100 fake news,1
499,drug companies reportedly killed provision coronavirus funding bill would cracked unfair prices striking example lobbying influence get industry wants even midst global health crisis,1
500,team fighting covid19 rumors platform immediately delete prc official account peddles lie virus originate china twitter allow willing tool ccp propaganda,0
501,fox cause pandemic foxnews spreading trumps coronavirus lies faster disease steer clear maga hats theyre told whole thing hoax leaders got control go work mog christians maga,1
502,nu rtw lagos already sensitizing people covid19 sharing hand sanitizers etc “educated” ones spreading fake news doubting patient nu rtw 1 dem 0 covid19lagos,1
